date,ITUB4,LREN3,MGLU3,TTEN3,VALE3,soma,evolucao_patrimonial,evolucao_percentual,evolucao_cum
2022-02-23,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0
2022-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-22,-112834.74999999999,0.0,0.0,0.0,0.0,-112834.74999999999,0.0,-0.0,1.0
2022-07-25,-114484.1,0.0,0.0,0.0,0.0,-114484.1,-1649.3500000000204,0.014406804088952268,1.0144068040889522
2022-07-26,-113853.46,0.0,0.0,0.0,0.0,-113853.46,630.6399999999994,-0.00553904993313334,1.0087879541485933
2022-07-27,-114241.545,0.0,0.0,0.0,0.0,-114241.545,-388.08499999999185,0.003397056648699839,1.012214863975362
2022-07-28,-114969.205,0.0,0.0,0.0,0.0,-114969.205,-727.6600000000035,0.006329173103354098,1.0186213470672503
2022-07-29,-114581.125,0.0,0.0,0.0,0.0,-114581.125,388.08000000000175,-0.0033869452756726008,1.0151713323081015
2022-08-01,-113925.805,0.0,0.0,0.0,0.0,-113925.805,655.320000000007,-0.005752164753191843,1.009331899551948
2022-08-02,-115139.33,0.0,0.0,0.0,0.0,-115139.33,-1213.5250000000087,0.0105396218650917,1.0199698761096003
2022-08-03,-115964.53,0.0,0.0,0.0,0.0,-115964.53,-825.1999999999971,0.007115968995002154,1.0272279501238324
2022-08-04,-118779.91,0.0,0.0,0.0,0.0,-118779.91,-2815.3800000000047,0.023702493123626753,1.0515758135480398
2022-08-05,-121012.79999999999,0.0,0.0,0.0,0.0,-121012.79999999999,-2232.889999999985,0.018451684449909307,1.070979158634785
2022-08-08,-122517.575,0.0,0.0,0.0,0.0,-122517.575,-1504.7750000000087,0.012282115443437472,1.0841330482986529
2022-08-09,-125721.28,0.0,0.0,0.0,0.0,-125721.28,-3203.7050000000017,0.025482599286294268,1.1117595763414763
2022-08-10,-128051.245,0.0,0.0,0.0,0.0,-128051.245,-2329.9649999999965,0.018195566938845432,1.1319886721327
2022-08-11,-128245.41500000001,0.0,0.0,0.0,0.0,-128245.41500000001,-194.1700000000128,0.0015140502293981644,1.1337025598414185
2022-08-12,-129798.73,0.0,0.0,0.0,0.0,-129798.73,-1553.3149999999878,0.011967104762889343,1.1472696971449965
2022-08-15,-130915.165,0.0,0.0,0.0,0.0,-130915.165,-1116.4349999999977,0.0085279272267655,1.1570535296317224
2022-08-16,-132225.78,0.0,0.0,0.0,0.0,-132225.78,-1310.6150000000052,0.009911947579360132,1.1685221835639457
2022-08-17,-132759.73,0.0,0.0,0.0,0.0,-132759.73,-533.9500000000116,0.004021927432362295,1.1732218949893454
2022-08-18,-132371.405,0.0,0.0,0.0,0.0,-132371.405,388.32500000001164,-0.002933601860613413,1.1697801290552923
2022-08-19,-130560.69,0.0,0.0,0.0,0.0,-130560.69,1810.7149999999965,-0.013868760957069057,1.1535567280730952
2022-08-22,-129090.41500000001,0.0,0.0,0.0,0.0,-129090.41500000001,1470.2749999999942,-0.011389497818253928,1.1404182962354745
2022-08-23,-129433.48,0.0,0.0,0.0,0.0,-129433.48,-343.0649999999878,0.002650512062257677,1.143440988685666
2022-08-24,-129972.58499999999,0.0,0.0,0.0,0.0,-129972.58499999999,-539.1049999999959,0.004147836253314466,1.148183794672062
2022-08-25,-131589.89,0.0,0.0,0.0,0.0,-131589.89,-1617.3050000000221,0.012290495873201367,1.1622955428621558
2022-08-26,-130805.74500000001,0.0,0.0,0.0,0.0,-130805.74500000001,784.1450000000041,-0.005994729054140581,1.1553278960018618
2022-08-29,-130364.66,0.0,0.0,0.0,0.0,-130364.66,441.0850000000064,-0.0033834706430408853,1.1514188779826533
2022-08-30,-129776.545,0.0,0.0,0.0,0.0,-129776.545,588.1150000000052,-0.004531751095700731,1.1462009342207449
2022-08-31,-126492.92000000001,0.0,0.0,0.0,0.0,-126492.92000000001,3283.6249999999854,-0.02595896276250074,1.116446746850965
2022-09-01,-128429.90000000001,0.0,0.0,0.0,0.0,-128429.90000000001,-1936.979999999996,0.015082001932571743,1.1332849988445846
2022-09-02,-130195.25,0.0,0.0,0.0,0.0,-130195.25,-1765.3499999999913,0.013559250433483489,1.1486514939564283
2022-09-05,-132303.88,0.0,0.0,0.0,0.0,-132303.88,-2108.6300000000047,0.015937778997864648,1.166958447612673
2022-09-06,-131077.935,0.0,0.0,0.0,0.0,-131077.935,1225.945000000007,-0.009352794579804808,1.156044124968984
2022-09-07,-131077.935,0.0,0.0,0.0,0.0,-131077.935,0.0,-0.0,1.156044124968984
2022-09-08,-130146.21999999999,0.0,0.0,0.0,0.0,-130146.21999999999,931.7150000000111,-0.007158986254076462,1.147768020969225
2022-09-09,-131176.01,0.0,0.0,0.0,0.0,-131176.01,-1029.7900000000227,0.007850444604924503,1.1567785102371477
2022-09-12,-132745.22,0.0,0.0,0.0,0.0,-132745.22,-1569.2099999999919,0.011821216613298708,1.1704530395802701
2022-09-13,-131421.195,0.0,0.0,0.0,0.0,-131421.195,1324.0249999999942,-0.010074668701650401,1.1586611129756592
2022-09-14,-130930.825,0.0,0.0,0.0,0.0,-130930.825,490.3700000000099,-0.0037452601402306134,1.1543216256931963
2022-09-15,-131274.085,0.0,0.0,0.0,0.0,-131274.085,-343.25999999999476,0.002614834451140869,1.157339985647756
2022-09-16,-130832.745,0.0,0.0,0.0,0.0,-130832.745,441.3399999999965,-0.0033733145322296532,1.15343591385544
2022-09-19,-135736.52,0.0,0.0,0.0,0.0,-135736.52,-4903.774999999994,0.03612716017767359,1.1951062778699768
2022-09-20,-140247.995,0.0,0.0,0.0,0.0,-140247.995,-4511.475000000006,0.032167839547367544,1.2335502648585497
2022-09-21,-138776.86000000002,0.0,0.0,0.0,0.0,-138776.86000000002,1471.1349999999802,-0.010600722627677122,1.2204737406534867
2022-09-22,-141572.02,0.0,0.0,0.0,0.0,-141572.02,-2795.1599999999744,0.019743731847578178,1.2445704469159597
2022-09-23,-138776.86000000002,0.0,0.0,0.0,0.0,-138776.86000000002,2795.1599999999744,-0.020141398212929547,1.2195030579405817
2022-09-26,-136275.94,0.0,0.0,0.0,0.0,-136275.94,2500.920000000013,-0.018351882217800243,1.197122881457009
2022-09-27,-135000.96,0.0,0.0,0.0,0.0,-135000.96,1274.9800000000105,-0.00944422913733362,1.1858169786589838
2022-09-28,-134951.915,0.0,0.0,0.0,0.0,-134951.915,49.0449999999837,-0.0003634257431618047,1.1853860222422608
2022-09-29,-136962.465,0.0,0.0,0.0,0.0,-136962.465,-2010.5499999999884,0.014679569325800236,1.2027869785336005
2022-09-30,-137599.95,0.0,0.0,0.0,0.0,-137599.95,-637.4850000000151,0.004632886857880509,1.2083593545192786
2022-10-03,-145965.43,0.0,0.0,0.0,0.0,-145965.43,-8365.479999999981,0.05731137845447365,1.2776120947951364
2022-10-04,-146210.745,0.0,0.0,0.0,0.0,-146210.745,-245.31500000000233,0.0016778178648908623,1.2797556951921842
2022-10-05,-146210.745,0.0,0.0,0.0,0.0,-146210.745,0.0,-0.0,1.2797556951921842
2022-10-06,-143561.29499999998,0.0,0.0,0.0,0.0,-143561.29499999998,2649.4500000000116,-0.018455183202408503,1.256137569383087
2022-10-07,-143855.67500000002,0.0,0.0,0.0,0.0,-143855.67500000002,-294.38000000003376,0.002046356530599392,1.2587080747015253
2022-10-10,-142334.695,0.0,0.0,0.0,0.0,-142334.695,1520.9800000000105,-0.010685939924907349,1.2452575958322691
2022-10-11,-141353.41,0.0,0.0,0.0,0.0,-141353.41,981.2850000000035,-0.006942068111409576,1.2366129327857514
2022-10-13,-140519.32,0.0,0.0,0.0,0.0,-140519.32,834.0899999999965,-0.005935767409065148,1.2292726860416934
2022-10-14,-140568.39,0.0,0.0,0.0,0.0,-140568.39,-49.070000000006985,0.0003490827489736987,1.229701803930175
2022-10-17,-141696.855,0.0,0.0,0.0,0.0,-141696.855,-1128.4649999999965,0.007963938225728415,1.2394950731327417
2022-10-18,-145180.405,0.0,0.0,0.0,0.0,-145180.405,-3483.5499999999884,0.02399462930276292,1.2692362979351628
2022-10-19,-145229.47,0.0,0.0,0.0,0.0,-145229.47,-49.06500000000233,0.00033784465370563103,1.2696651026327093
2022-10-20,-147486.41,0.0,0.0,0.0,0.0,-147486.41,-2256.9400000000023,0.015302698058756751,1.289094404334038
2022-10-21,-152392.81,0.0,0.0,0.0,0.0,-152392.81,-4906.399999999994,0.03219574466800628,1.3305977586289324
2022-10-24,-145474.78999999998,0.0,0.0,0.0,0.0,-145474.78999999998,6918.020000000019,-0.04755476876783957,1.267321489894328
2022-10-25,-144297.255,0.0,0.0,0.0,0.0,-144297.255,1177.5349999999744,-0.008160480946085734,1.2569795370234804
2022-10-26,-141206.225,0.0,0.0,0.0,0.0,-141206.225,3091.029999999999,-0.021890182249401532,1.2294640258742682
2022-10-27,-143806.61,0.0,0.0,0.0,0.0,-143806.61,-2600.38499999998,0.01808251373146186,1.2516958260044782
2022-10-28,-144935.09,0.0,0.0,0.0,0.0,-144935.09,-1128.4800000000105,0.007786106180359846,1.2614416626112623
2022-10-31,-149154.59,0.0,0.0,0.0,0.0,-149154.59,-4219.5,0.028289441176433124,1.2971271423232058
2022-11-01,-149522.685,0.0,0.0,0.0,0.0,-149522.685,-368.09500000000116,0.0024618003615973134,1.3003204103912147
2022-11-03,-148442.75,0.0,0.0,0.0,0.0,-148442.75,1079.9349999999977,-0.007275094270350001,1.2908604568239583
2022-11-04,-148982.72,0.0,0.0,0.0,0.0,-148982.72,-539.9700000000012,0.0036243800623320687,1.295539025726924
2022-11-07,-145595.63,0.0,0.0,0.0,0.0,-145595.63,3387.0899999999965,-0.02326367899915675,1.2654000217015324
2022-11-08,-145153.84,0.0,0.0,0.0,0.0,-145153.84,441.79000000000815,-0.0030435984332209754,1.2615486521780839
2022-11-09,-138183.31,0.0,0.0,0.0,0.0,-138183.31,6970.529999999999,-0.05044408040305301,1.1979109905352494
2022-11-10,-135581.63999999998,0.0,0.0,0.0,0.0,-135581.63999999998,2601.670000000013,-0.019188955082708934,1.1749243303447852
2022-11-11,-131212.785,0.0,0.0,0.0,0.0,-131212.785,4368.854999999981,-0.03329595511595902,1.135804102576977
2022-11-14,-130820.08,0.0,0.0,0.0,0.0,-130820.08,392.70500000000175,-0.0030018709665978016,1.1323945652177085
2022-11-16,-128954.73000000001,0.0,0.0,0.0,0.0,-128954.73000000001,1865.3499999999913,-0.014465153779159487,1.11601430369315
2022-11-17,-129740.14,0.0,0.0,0.0,0.0,-129740.14,-785.4099999999889,0.006053716297824165,1.1227703376720222
2022-11-18,-130770.99,0.0,0.0,0.0,0.0,-130770.99,-1030.8500000000058,0.007882864540522373,1.1316209841540075
2022-11-21,-131163.695,0.0,0.0,0.0,0.0,-131163.695,-392.70500000000175,0.0029940068400787405,1.135009065120941
2022-11-22,-129003.82,0.0,0.0,0.0,0.0,-129003.82,2159.875,-0.01674272126205255,1.1160059247137182
2022-11-23,-127678.435,0.0,0.0,0.0,0.0,-127678.435,1325.3850000000093,-0.0103806488542878,1.1044210590899604
2022-11-24,-132243.645,0.0,0.0,0.0,0.0,-132243.645,-4565.209999999992,0.03452120515885654,1.1425470050525666
2022-11-25,-127580.26,0.0,0.0,0.0,0.0,-127580.26,4663.384999999995,-0.03655255914982455,1.1007839880689276
2022-11-28,-125273.11499999999,0.0,0.0,0.0,0.0,-125273.11499999999,2307.145000000004,-0.01841692050205668,1.0805109368707253
2022-11-29,-126353.055,0.0,0.0,0.0,0.0,-126353.055,-1079.9400000000023,0.008547003473718957,1.0897460676015507
2022-11-30,-127629.345,0.0,0.0,0.0,0.0,-127629.345,-1276.2900000000081,0.009999972968599096,1.1006434988202034
2022-12-01,-127604.79999999999,0.0,0.0,0.0,0.0,-127604.79999999999,24.545000000012806,-0.00019235169836881376,1.1004317881739067
2022-12-02,-129323.87999999999,0.0,0.0,0.0,0.0,-129323.87999999999,-1719.0800000000017,0.013292827279849645,1.1150596378673585
2022-12-05,-125541.90000000001,0.0,0.0,0.0,0.0,-125541.90000000001,3781.9799999999814,-0.030125241054978307,1.0814681974859275
2022-12-06,-128439.78,0.0,0.0,0.0,0.0,-128439.78,-2897.87999999999,0.02256216882339716,1.1058684655347402
2022-12-07,-127506.56,0.0,0.0,0.0,0.0,-127506.56,933.2200000000012,-0.0073189959795009855,1.0977746186816344
2022-12-08,-123036.955,0.0,0.0,0.0,0.0,-123036.955,4469.604999999996,-0.03632733758731266,1.0578953895140033
2022-12-09,-121505.03499999999,0.0,0.0,0.0,0.0,-121505.03499999999,1531.9200000000128,-0.012607872587337742,1.0445575792322788
2022-12-12,-120356.405,0.0,0.0,0.0,0.0,-120356.405,1148.62999999999,-0.0095435718605918,1.0345887689123496
2022-12-13,-115811.83499999999,0.0,0.0,0.0,0.0,-115811.83499999999,4544.570000000007,-0.03924098085484966,0.9939904908388177
2022-12-14,-116311.23999999999,0.0,0.0,0.0,0.0,-116311.23999999999,-499.40499999999884,0.004293695089141848,0.9982583829279861
2022-12-15,-116960.46,0.0,0.0,0.0,0.0,-116960.46,-649.2200000000157,0.00555076476272422,1.0037994803840369
2022-12-16,-118258.91,0.0,0.0,0.0,0.0,-118258.91,-1298.449999999997,0.01097972237356151,1.0148209199973788
2022-12-19,-121804.675,0.0,0.0,0.0,0.0,-121804.675,-3545.7649999999994,0.029110253773100246,1.0443626145127536
2022-12-20,-123103.13,0.0,0.0,0.0,0.0,-123103.13,-1298.4550000000017,0.010547700939854264,1.0553782390433983
2022-12-21,-123602.535,0.0,0.0,0.0,0.0,-123602.535,-499.40499999999884,0.004040410659862266,1.0596424005306158
2022-12-22,-123852.23,0.0,0.0,0.0,0.0,-123852.23,-249.69499999999243,0.0020160718947086578,1.0617787157927672
2022-12-23,-125799.91500000001,0.0,0.0,0.0,0.0,-125799.91500000001,-1947.6850000000122,0.015482403147887756,1.0782176019245173
2022-12-26,-123302.89499999999,0.0,0.0,0.0,0.0,-123302.89499999999,2497.0200000000186,-0.020251106026342842,1.0563825029484748
2022-12-27,-122603.72,0.0,0.0,0.0,0.0,-122603.72,699.1749999999884,-0.005702722560131033,1.050358246616783
2022-12-28,-125100.73999999999,0.0,0.0,0.0,0.0,-125100.73999999999,-2497.0199999999895,0.019960073777341283,1.0713234747118927
2022-12-29,-124851.045,0.0,0.0,0.0,0.0,-124851.045,249.69499999999243,-0.0019999432123294796,1.0691808886004335
2023-01-02,-122377.51,0.0,0.0,0.0,0.0,-122377.51,2473.5350000000035,-0.02021233313212537,1.0475702483015397
2023-01-03,-119829.01999999999,0.0,0.0,0.0,0.0,-119829.01999999999,2548.4900000000052,-0.02126771962250885,1.0252908179757805
2023-01-04,-120178.80500000001,0.0,0.0,0.0,0.0,-120178.80500000001,-349.78500000001804,0.0029105381768442283,1.0282749660438668
2023-01-05,-123926.58499999999,0.0,0.0,0.0,0.0,-123926.58499999999,-3747.7799999999843,0.03024193719208824,1.0593719929831622
2023-01-06,-126075.32,0.0,0.0,0.0,0.0,-126075.32,-2148.735000000015,0.017043264296295383,1.0774271498476675
2023-01-09,-126974.785,0.0,0.0,0.0,0.0,-126974.785,-899.4649999999965,0.0070838080174736775,1.0850594369300024
2023-01-10,-129423.335,0.0,0.0,0.0,0.0,-129423.335,-2448.550000000003,0.018918922155730284,1.1055875919516216
2023-01-11,-131672.005,0.0,0.0,0.0,0.0,-131672.005,-2248.6699999999983,0.0170778139210381,1.12446861112038
2023-01-12,-129823.1,0.0,0.0,0.0,0.0,-129823.1,1848.9049999999988,-0.01424172585618429,1.1084542374269193
2023-01-13,-129173.48499999999,0.0,0.0,0.0,0.0,-129173.48499999999,649.6150000000198,-0.005029011952414382,1.102879807818195
2023-01-16,-127774.315,0.0,0.0,0.0,0.0,-127774.315,1399.1699999999837,-0.010950322840705377,1.0908029178680905
2023-01-17,-130422.745,0.0,0.0,0.0,0.0,-130422.745,-2648.429999999993,0.020306504053414862,1.1129533117412558
2023-01-18,-132771.355,0.0,0.0,0.0,0.0,-132771.355,-2348.610000000015,0.017689131816121143,1.1326404895778355
2023-01-19,-132771.355,0.0,0.0,0.0,0.0,-132771.355,0.0,-0.0,1.1326404895778355
2023-01-20,-130422.745,0.0,0.0,0.0,0.0,-130422.745,2348.610000000015,-0.018007671898026798,1.1122442712630973
2023-01-23,-126425.105,0.0,0.0,0.0,0.0,-126425.105,3997.6399999999994,-0.03162061838904543,1.077074419606085
2023-01-24,-127574.43500000001,0.0,0.0,0.0,0.0,-127574.43500000001,-1149.3300000000163,0.00900909339712158,1.086777883647967
2023-01-25,-128024.17,0.0,0.0,0.0,0.0,-128024.17,-449.73499999998603,0.0035128913548120332,1.090595616280035
2023-01-26,-127274.605,0.0,0.0,0.0,0.0,-127274.605,749.5650000000023,-0.005889352396733051,1.0841727143734297
2023-01-27,-124576.205,0.0,0.0,0.0,0.0,-124576.205,2698.399999999994,-0.021660637358474632,1.0606888423734337
2023-01-30,-124626.185,0.0,0.0,0.0,0.0,-124626.185,-49.979999999995925,0.00040103931609553745,1.0611142203013695
2023-01-31,-126575.025,0.0,0.0,0.0,0.0,-126575.025,-1948.8399999999965,0.015396718270448665,1.0774518970041165
2023-02-01,-124900.0,0.0,0.0,0.0,0.0,-124900.0,1675.0249999999942,-0.013410928742994349,1.06300226638939
2023-02-02,-126049.995,0.0,0.0,0.0,0.0,-126049.995,-1149.9949999999953,0.009123324439639965,1.0727003809457332
2023-02-03,-125600.00499999999,0.0,0.0,0.0,0.0,-125600.00499999999,449.99000000000524,-0.003582722787312033,1.0688571928469606
2023-02-06,-125649.99500000001,0.0,0.0,0.0,0.0,-125649.99500000001,-49.99000000001979,0.00039785118972762224,1.0692824389527835
2023-02-07,-122749.995,0.0,0.0,0.0,0.0,-122749.995,2900.0000000000146,-0.023625255544817047,1.0440203680829387
2023-02-08,-132900.0,0.0,0.0,0.0,0.0,-132900.0,-10150.005000000005,0.07637325056433412,1.1237555972488054
2023-02-09,-129600.00000000001,0.0,0.0,0.0,0.0,-129600.00000000001,3299.9999999999854,-0.025462962962962847,1.095141450096637
2023-02-10,-129000.0,0.0,0.0,0.0,0.0,-129000.0,600.0000000000146,-0.004651162790697787,1.0900477689333967
2023-02-13,-133550.0,0.0,0.0,0.0,0.0,-133550.0,-4550.0,0.03406963684013478,1.1271853005593566
2023-02-14,-131899.995,0.0,0.0,0.0,0.0,-131899.995,1650.0050000000047,-0.012509515258131773,1.1130847588432675
2023-02-15,-133550.0,0.0,0.0,0.0,0.0,-133550.0,-1650.0050000000047,0.012354960688880604,1.1268368772821682
2023-02-16,-134250.0,0.0,0.0,0.0,0.0,-134250.0,-700.0,0.0052141527001862194,1.1327123768285186
2023-02-17,-135550.0,0.0,0.0,0.0,0.0,-135550.0,-1300.0,0.009590556990040576,1.1435757194318168
2023-02-22,-131600.0,0.0,0.0,0.0,0.0,-131600.0,3950.0,-0.03001519756838906,1.109251068278658
2023-02-23,-133450.0,0.0,0.0,0.0,0.0,-133450.0,-1850.0,0.013862869988759834,1.1246284716230979
